// Mini-Raven
actor Utility_MiniRavenRed {
	MONSTER
	-SOLID
	+FLOORCLIP
	+QUICKTORETALIATE
	+NEVERRESPAWN
	+LOOKALLAROUND
	Obituary "$OB_MINIRAVEN_RED" // "%o was pecked by a \cgRed \c-Mini-Raven."
	Health 750
	Radius 32
	Height 48
	Mass 200
	Speed 4
	PainChance 0
	damagefactor "Fist", 0.75
	damagefactor "Bullet", 1.0
	damagefactor "Rifle", 1.0
	damagefactor "Explosion", 1.0
	damagefactor "Terrorist", 2.0
	damagefactor "Suicide", 1.0
	damagefactor "Fire", 1.0
	damagefactor "Chemical", 2.0
	damagefactor "Energy", 1.0
	damagefactor "AntiArmor", 2.0
	damagefactor "Time", 1.0
	damagefactor "Disarm", 0.0
	damagefactor "MassDriver", 2.0
	damagefactor "Mechstomp", 0.0
	damagefactor "Monster", 0.0
	DamageFactor "StealthKnife", 1.0
	BloodType "HHMetalHit"
	BloodColor "White"
	Scale 0.2
	MaxTargetRange 10000
	MinMissileChance 32
	Translation "112:127=228:246"
	States {
	Spawn:
		RAVN II 0 A_CheckSight("Death.Deconstruction")
		RAVN I 0 Thing_SetSpecial (0, 84, 345, 0, TEAM_RED)
	Idle:
		RAVN I 2 A_LookEx(0,32,7072,512,180,"SeeFull") 
		Loop
	Stand:
		RAVN I 0 A_ChangeFlag("FRIENDLY",0)
		RAVN I 0 A_LookEx(0,32,7072,512,180,"SeeFull") 
		RAVN I 0 A_JumpIfCloser(128,"SeeFull")
		RAVN I 5 A_Jump(16,"See")
		loop
	//More like Wandering
	See:
		RAVN A 0 A_ChangeFlag("FRIENDLY",0)
		RAVN A 0 A_LookEx(0,32,7072,512,180,"SeeFull") 
		RAVN A 0 A_JumpIfCloser(128,"SeeFull")
		RAVN A 0 A_Jump(64,"Stand")
		RAVN AAABBBCCC 2 A_Wander
		RAVN C 0 A_LookEx(0,32,7072,512,180,"SeeFull") 
		RAVN D 0 A_PlaySoundEx("mech/idle","SoundSlot5",1,-1)
		RAVN DDD 2 A_Wander
		RAVN D 0 A_LookEx(0,32,7072,512,180,"SeeFull") 
		RAVN EEEFFFGGG 2 A_Wander
		RAVN H 0 A_LookEx(0,32,7072,512,180,"SeeFull") 
		RAVN HHH 2 A_Wander
		RAVN H 0 A_LookEx(0,32,7072,512,180,"SeeFull") 
		RAVN A 0 A_JumpIfInTargetInventory ("IsBlue", 1, "See")
		goto SeeWander
	SeeWander:
		RAVN A 0 A_ChangeFlag("FRIENDLY",0)
		RAVN A 0 A_Jump(64,"Stand")
		RAVN AAABBBCCC 2 A_Chase("","")
		RAVN D 0 A_PlaySoundEx("mech/idle","SoundSlot5",1,-1)
		RAVN DDD 2 A_Chase("","")
		RAVN EEEFFFGGG 2 A_Chase("","")
		RAVN HHH 2 A_Chase("","")
		RAVN H 0 A_ClearTarget
		goto See
	SeeFull:
		RAVN A 0 A_JumpIfInTargetInventory ("IsBlue", 1, 1)
		goto SeeWander
		RAVN A 0 A_ChangeFlag("FRIENDLY",0)
		RAVN AAABBBCCC 1 A_Chase("","")
		RAVN D 0 A_PlaySoundEx("mech/idle","SoundSlot5",1,-1)
		RAVN DDD 1 A_Chase("","")
		RAVN EEEFFFGGG 1 A_Chase("","")
		RAVN HHH 1 A_Chase("","Missile")
		RAVN H 0 A_FaceTarget
		RAVN H 0 A_JumpIfTargetInLOS("Missile",180)
		goto See
	Missile:
		RAVN A 0 A_JumpIfInTargetInventory ("IsBlue", 1, 1)
		goto SeeWander
		RAVN A 0 A_Jump(96,"Missile2")
		RAVN A 0 A_PlayWeaponSound("lrm/fire")
		RAVN A 0 A_CustomMissile("MiniRaven-LRM",48,random(-12,-16),random(-4,4),0)
		RAVN A 1 A_Chase("","")
		RAVN A 0 
		RAVN A 1 A_Chase("","")
		RAVN A 0 
		RAVN A 1 A_Chase("","")
		RAVN H 0 A_FaceTarget
		RAVN B 0 A_CustomMissile("MiniRaven-LRM",48,random(-12,-16),random(-4,4),0)
		RAVN B 1 A_Chase("","")
		RAVN H 0 A_FaceTarget
		RAVN B 0 
		RAVN BB 1 A_Wander
		RAVN CCC 1 A_Wander
		RAVN D 0 A_PlaySoundEx("mech/idle","SoundSlot5",1,-1)
		RAVN DDD 1 A_Wander
		RAVN EEEFFFGGG 1 A_Wander
		RAVN HHH 1 A_Wander
		goto Missile1Reload
	Missile1Reload:
		RAVN AAABBBCCC 1 A_Wander
		RAVN D 0 A_PlaySoundEx("mech/idle","SoundSlot5",1,-1)
		RAVN DDD 1 A_Wander
		RAVN EEEFFFGGG 1 A_Wander
		RAVN HHH 1 A_Wander
		RAVN H 0 A_GiveInventory("MechReloading",1)
		RAVN H 0 A_JumpIfInventory("MechReloading",3,1)
		Loop
		RAVN H 0 A_PlayWeaponSound("lrm/reload")
		RAVN H 0 A_TakeInventory("MechReloading",6)
		RAVN H 0 A_FaceTarget
		goto See
	Missile2:
		RAVN A 0 A_JumpIfInTargetInventory ("IsBlue", 1, 1)
		goto Missile2Reload
		RAVN A 0 A_CustomMissile("MiniRavenAC2",48,random(-12,-16),random(-4,4),0)
		RAVN H 0 A_FaceTarget
		RAVN AAA 1 A_Chase("","")
		RAVN BBB 1 A_Chase("","")
		RAVN CCC 1 A_Chase("","")
		RAVN D 0 A_PlaySoundEx("mech/idle","SoundSlot5",1,-1)
		RAVN DDD 1 A_Chase("","")
		RAVN C 0 A_CustomMissile("MiniRavenAC2",48,random(-12,-16),random(-4,4),0)
		RAVN EEE 1 A_Chase("","")
		RAVN FFFGGG 1 A_Chase("","")
		RAVN H 0 A_SpawnItemEx("MechStepSmokePuff", 0, 30, 4, 0, 0, 0, 0, 128, 0)
		RAVN HHH 1 A_Chase("","")
